PID TGID CMD TOTAL SWAP NUM
PID   0-0
444  444  [irq/580-typec-a] 0 0 0-2
445  445  [irq/581-typec-l] 0 0 0-2
446  446  [irq/583-wdog-sn] 0 0 0-2
447  447  [irq/584-wdog-ba] 0 0 0-2
448  448  [irq/586-aicl-do] 0 0 0-2
449  449  [irq/588-temp-ch] 0 0 0-2
450  450  [irq/58-qcom,tem] 0 0 0-2
451  451  [irq/43-qcom,tem] 0 0 0-2
452  452  [irq/74-qcom,tem] 0 0 0-2
453  453  [irq/69-bcl-vbat] 0 0 0-2
454  454  [irq/70-bcl-vbat] 0 0 0-2
455  455  [irq/71-bcl-vbat] 0 0 0-2
456  456  [irq/88-bcl-vbat] 0 0 0-2
457  457  [irq/89-bcl-vbat] 0 0 0-2
458  458  [irq/90-bcl-vbat] 0 0 0-2
459  459  [irq/61-thr-int-] 0 0 0-2
460  460  [irq/55-thr-int-] 0 0 0-2
461  461  [irq/91-thr-int-] 0 0 0-2
469  469  [irq/56-sig-tx] 0 0 0-2
470  470  [irq/62-sig-rx] 0 0 0-2
471  471  [usbpd0] 0 0 0-2
472  472  [usbpd0] 0 0 0-2
473  473  [k_sm_usb] 0 0 0-2
474  474  [irq/505-pwr_eve] 0 0 0-2
475  475  [irq/504-dp_hs_p] 0 0 0-2
476  476  [irq/507-dm_hs_p] 0 0 0-2
477  477  [irq/506-ss_phy_] 0 0 0-2
478  478  [irq/435-arm-smm] 0 0 0-2
479  479  [usb_bam_wq] 0 0 0-2
488  488  [rq_stats] 0 0 0-2
489  489  [msm_perf:events] 0 0 0-2
490  490  [irq/436-arm-smm] 0 0 0-2
492  492  [irq/437-arm-smm] 0 0 0-2
493  493  [irq/438-arm-smm] 0 0 0-2
494  494  [irq/439-arm-smm] 0 0 0-2
495  495  [irq/440-arm-smm] 0 0 0-2
496  496  [irq/441-arm-smm] 0 0 0-2
497  497  [irq/442-arm-smm] 0 0 0-2
498  498  [irq/443-arm-smm] 0 0 0-2
499  499  [irq/444-arm-smm] 0 0 0-2
500  500  [irq/445-arm-smm] 0 0 0-2
501  501  [irq/446-arm-smm] 0 0 0-2
502  502  [irq/447-arm-smm] 0 0 0-2
503  503  [irq/448-arm-smm] 0 0 0-2
504  504  [irq/449-arm-smm] 0 0 0-2
505  505  [irq/450-arm-smm] 0 0 0-2
506  506  [sb-3] 0 0 0-2
507  507  [ngd_rx_thread3] 0 0 0-2
508  508  [ngd_notify_sl3] 0 0 0-2
509  509  [irq/94-qpnp_fla] 0 0 0-2
510  510  [irq/93-qpnp_fla] 0 0 0-2
511  511  [irq/92-qpnp_fla] 0 0 0-2
512  512  [kdmflush] 0 0 0-2
513  513  [bioset] 0 0 0-2
514  514  [kdmflush] 0 0 0-2
515  515  [bioset] 0 0 0-2
516  516  [kdmflush] 0 0 0-2
517  517  [bioset] 0 0 0-2
518  518  [kdmflush] 0 0 0-2
519  519  [bioset] 0 0 0-2
520  520  [kdmflush] 0 0 0-2
521  521  [bioset] 0 0 0-2
522  522  [jbd2/sda11-8] 0 0 0-2
523  523  [ext4-rsv-conver] 0 0 0-2
524  524  [ext4-rsv-conver] 0 0 0-2
525  525  [ext4-rsv-conver] 0 0 0-2
526  526  [ext4-rsv-conver] 0 0 0-2
528  528  [f2fs_flush-253:] 0 0 0-2
529  529  [f2fs_discard-25] 0 0 0-2
530  530  [f2fs_gc-253:4] 0 0 0-2
531  531  [kworker/7:1H] 0 0 0-2
532  532  init 2431 0 0-2
533  533  init 2063 0 0-2
534  534  [kworker/5:1H] 0 0 0-2
535  535  ueventd 2522 0 0-2
537  537  [kworker/6:1H] 0 0 0-2
548  548  [loop0] 0 0 0-2
549  549  [kworker/3:1H] 0 0 0-2
550  550  [ext4-rsv-conver] 0 0 0-2
551  551  [kworker/1:1H] 0 0 0-2
552  552  [loop1] 0 0 0-2
553  553  [ext4-rsv-conver] 0 0 0-2
555  555  [jbd2/sda2-8] 0 0 0-2
556  556  [ext4-rsv-conver] 0 0 0-2
557  557  logd 5777 0 0-2
558  558  servicemanager 961 0 0-2
559  559  hwservicemanager 1798 0 0-2
560  560  vndservicemanager 1002 0 0-2
562  562  qseecomd 2078 0 0-2
563  563  android.hardware.keymaster@4.0-service-qti 1460 0 0-2
565  565  citadeld 1480 0 0-2
566  566  [email] 2278 0 0-2
580  580  vold 3081 0 0-2
599  599  android.hardware.boot@1.0-service 1167 0 0-2
600  600  [irq/451-arm-smm] 0 0 0-2
601  601  android.hardware.gatekeeper@1.0-service-qti 1224 0 0-2
602  602  surfaceflinger 58181 0 0-2
604  604  android.hardware.graphics.composer@2.3-service-sm8150 13309 0 0-2
605  605  android.hardware.configstore@1.1-service 1583 0 0-2
606  606  vendor.qti.hardware.display.allocator-service 1601 0 0-2
607  607  [irq/452-arm-smm] 0 0 0-2
608  608  hardware.google.light@1.1-service 1180 0 0-2
610  610  [irq/453-arm-smm] 0 0 0-2
612  612  [kworker/2:1H] 0 0 0-2
626  626  [ipa_interrupt_w] 0 0 0-2
628  628  [ipawq36] 0 0 0-2
629  629  [iparepwq36] 0 0 0-2
630  630  [ipawq33] 0 0 0-2
631  631  [iparepwq33] 0 0 0-2
632  632  [ipawq32] 0 0 0-2
633  633  [iparepwq32] 0 0 0-2
634  634  [ipa_ut_dbgfs] 0 0 0-2
635  635  [clnt_req] 0 0 0-2
636  636  [kdmflush] 0 0 0-2
637  637  [bioset] 0 0 0-2
642  642  [cds_recovery_wo] 0 0 0-2
643  643  [wlan_logging_th] 0 0 0-2
644  644  [f2fs_flush-253:] 0 0 0-2
645  645  [f2fs_discard-25] 0 0 0-2
648  648  [wdsp_glink_wq] 0 0 0-2
649  649  [apr_driver] 0 0 0-2
650  650  [kworker/4:2] 0 0 0-2
651  651  [irq/515-arm-smm] 0 0 0-2
655  655  [f2fs_gc-253:5] 0 0 0-2
659  659  time_daemon 1167 0 0-2
678  678  [irq/305-cs35l36] 0 0 0-2
686  686  [irq/203-cs35l36] 0 0 0-2
689  689  apexd 3004 0 0-2
691  691  [loop2] 0 0 0-2
692  692  [ext4-rsv-conver] 0 0 0-2
694  694  [loop3] 0 0 0-2
695  695  [ext4-rsv-conver] 0 0 0-2
696  696  [loop4] 0 0 0-2
699  699  [ext4-rsv-conver] 0 0 0-2
701  701  [loop5] 0 0 0-2
726  726  [glink_cdsp] 0 0 0-2
727  727  [qrtr_rx] 0 0 0-2
730  730  [kworker/0:2] 0 0 0-2
733  733  [ext4-rsv-conver] 0 0 0-2
734  734  [loop6] 0 0 0-2
737  737  [glink_adsp] 0 0 0-2
738  738  [qrtr_rx] 0 0 0-2
757  757  [ext4-rsv-conver] 0 0 0-2
758  758  [loop7] 0 0 0-2
760  760  [kworker/5:3] 0 0 0-2
761  761  [ext4-rsv-conver] 0 0 0-2
762  762  [loop8] 0 0 0-2
763  763  [glink_slpi] 0 0 0-2
764  764  [qrtr_rx] 0 0 0-2
765  765  [ext4-rsv-conver] 0 0 0-2
772  772  subsystem_ramdump 704 0 0-2
773  773  crash_event_logger 701 0 0-2
787  787  netd 5096 0 0-2
788  788  zygote64 24864 0 0-2
789  789  zygote 41376 0 0-2
791  791  [at_usb0] 0 0 0-2
792  792  [at_usb1] 0 0 0-2
793  793  [rmnet_ctrl] 0 0 0-2
794  794  [dpl_ctrl] 0 0 0-2
795  795  [qdss] 0 0 0-2
796  796  [qdss_mdm] 0 0 0-2
797  797  android.hidl.allocator@1.0-service 780 0 0-2
798  798  android.system.suspend@1.0-service 2060 0 0-2
799  799  android.hardware.audio@2.0-service 19044 0 0-2
800  800  [email] 1709 0 0-2
801  801  android.hardware.bluetooth@1.0-service-qti 1872 0 0-2
802  802  android.hardware.camera.provider@2.4-service-google 114606 0 0-2
803  803  android.hardware.cas@1.1-service 1781 0 0-2
804  804  android.hardware.confirmationui@1.0-service-google 2351 0 0-2
805  805  android.hardware.contexthub@1.0-service 1254 0 0-2
806  806  android.hardware.drm@1.0-service 1683 0 0-2
807  807  [email] 1964 0 0-2
808  808  [email] 3547 0 0-2
809  809  android.hardware.gnss@2.0-service-qti 5964 0 0-2
810  810  [email] 1283 0 0-2
811  811  android.hardware.memtrack@1.0-service 970 0 0-2
812  812  android.hardware.neuralnetworks@1.2-service-noronha 7008 0 0-2
813  813  android.hardware.neuralnetworks@1.2-service-qti 7609 0 0-2
814  814  [email] 1576 0 0-2
815  815  [email] 1658 0 0-2
816  816  [email] 1413 0 0-2
817  817  [email]-libperfmgr 1514 0 0-2
818  818  [email] 1069 0 0-2
819  819  android.hardware.sensors@2.0-service 4301 0 0-2
820  820  [email] 1304 0 0-2
821  821  [email] 1774 0 0-2
822  822  [email] 1481 0 0-2
824  824  [email] 1684 0 0-2
825  825  pixelstats-vendor 1214 0 0-2
827  827  rlsservice 1137 0 0-2
828  828  vendor.google.airbrush@1.0-service 1710 0 0-2
829  829  vendor.google.wifi_ext@1.0-service-vendor 12639 0 0-2
830  830  vendor.google.wireless_charger@1.1-service-vendor 1371 0 0-2
831  831  vendor.qti.hardware.qteeconnector@1.0-service 1392 0 0-2
832  832  vendor.qti.hardware.tui_comm@1.0-service-qti 1007 0 0-2
833  833  media.hwcodec 7339 0 0-2
834  834  sensors.qti 1859 0 0-2
835  835  sscrpcd 1412 0 0-2
836  836  sscrpcd 1399 0 0-2
837  837  qrtr-ns 610 0 0-2
839  839  rmt_storage 889 0 0-2
840  840  tftp_server 848 0 0-2
841  841  msm_irqbalance 776 0 0-2
842  842  pd-mapper 1059 0 0-2
843  843  ashmemd 734 0 0-2
844  844  audioserver 17970 0 0-2
845  845  gpuservice 1535 0 0-2
846  846  lmkd 628 0 0-2
848  848  [kworker/u16:15] 0 0 0-2
850  850  [kworker/u16:16] 0 0 0-2
853  853  [kworker/u16:17] 0 0 0-2
854  854  pm-service 1317 0 0-2
855  855  [kworker/u16:18] 0 0 0-2
865  865  diag_mdlog 1378 0 0-2
867  867  logcatd 1027 0 0-2
868  868  traced 929 0 0-2
870  870  traced_probes 1010 0 0-2
873  873  [irq/454-arm-smm] 0 0 0-2
885  885  netmgrd 10755 0 0-2
887  887  port-bridge 773 0 0-2
888  888  thermal-engine 2168 0 0-2
889  889  adsprpcd 856 0 0-2
892  892  adsprpcd 997 0 0-2
894  894  cdsprpcd 863 0 0-2
895  895  imsqmidaemon 1216 0 0-2
899  899  cnd 5378 0 0-2
902  902  cameraserver 6967 0 0-2
903  903  drmserver 3215 0 0-2
905  905  incidentd 1417 0 0-2
910  910  installd 2262 0 0-2
912  912  keystore 3111 0 0-2
913  913  mediadrmserver 1683 0 0-2
914  914  media.extractor 11394 0 0-2
915  915  media.metrics 3389 0 0-2
917  917  mediaserver 10444 0 0-2
919  919  statsd 3080 0 0-2
921  921  storaged 2454 0 0-2
922  922  wificond 1614 0 0-2
923  923  media.codec 3752 0 0-2
926  926  ipacm 2800 0 0-2
927  927  qcrild 44647 0 0-2
930  930  media.swcodec 19016 0 0-2
932  932  chre 2856 0 0-2
933  933  cnss-daemon 1771 0 0-2
934  934  loc_launcher 970 0 0-2
935  935  gatekeeperd 1430 0 0-2
936  936  tombstoned 645 0 0-2
937  937  update_engine 2954 0 0-2
939  939  [email] 14421 0 0-2
940  940  pm-proxy 1036 0 0-2
944  944  [modem] 0 0 0-2
945  945  [adsp] 0 0 0-2
949  949  [irq/455-arm-smm] 0 0 0-2
951  951  [irq/456-arm-smm] 0 0 0-2
954  954  llkd 1332 0 0-2
955  955  iptables-restore 1164 0 0-2
956  956  ip6tables-restore 1205 0 0-2
960  960  imsdatadaemon 3646 0 0-2
966  966  [irq/595-abc-pci] 0 0 0-2
967  967  [irq/596-abc-pci] 0 0 0-2
974  974  lowi-server 2598 0 0-2
975  975  xtra-daemon 2873 0 0-2
1117  1117  [kworker/u17:1] 0 0 0-2
1120  1120  android.hardware.neuralnetworks@1.2-service-noronha 1356 0 0-2
1175  1175  [irq/295-fts] 0 0 0-2
1241  1241  [iaxxx 0 0 0-2
1242  1242  [iaxxx 0 0 0-2
1271  1271  [glink_modem] 0 0 0-2
1272  1272  [qrtr_rx] 0 0 0-2
1337  1337  system_server 200887 0 0-2
1369  1369  [psimon] 0 0 0-2
1461  1461  android.hardware.input.classifier@1.0-service 4761 0 0-2
1574  1574  imsrcsd 4866 0 0-2
1631  1631  [ipawq34] 0 0 0-2
1632  1632  [iparepwq34] 0 0 0-2
1633  1633  [ipawq35] 0 0 0-2
1634  1634  [iparepwq35] 0 0 0-2
1642  1642  com.android.bluetooth 18811 0 0-2
1676  1676  com.android.systemui 74325 0 0-2
1781  1781  .qtidataservices 9100 0 0-2
1846  1846  webview_zygote 11336 0 0-2
1877  1877  com.qualcomm.qti.telephonyservice 6416 0 0-2
1893  1893  com.android.networkstack 9169 0 0-2
1914  1914  com.android.phone 27311 0 0-2
1983  1983  android.ext.services 6585 0 0-2
2026  2026  com.android.launcher3 25971 0 0-2
2256  2256  [dfc_wq] 0 0 0-2
2257  2257  [wda_wq] 0 0 0-2
2258  2258  [rmnet_powersave] 0 0 0-2
2313  2313  com.google.android.gms.persistent 123548 0 0-2
2338  2338  android.process.acore 14229 0 0-2
2377  2377  [loop9] 0 0 0-2
2381  2381  ims_rtp_daemon 4544 0 0-2
2407  2407  [irq/32-90b6400.] 0 0 0-2
2410  2410  [irq/33-90cd000.] 0 0 0-2
2481  2481  com.android.nfc 14510 0 0-2
2507  2507  com.android.se 5347 0 0-2
2529  2529  com.android.ims.rcsservice 6697 0 0-2
2554  2554  com.google.process.gservices 7897 0 0-2
2565  2565  com.android.smspush 4840 0 0-2
2630  2630  com.google.android.gms 161167 0 0-2
2838  2838  com.qualcomm.qcrilmsgtunnel 5626 0 0-2
2951  2951  [scheduler_threa] 0 0 0-2
2952  2952  [cds_ol_rx_threa] 0 0 0-2
2999  2999  wpa_supplicant 6661 0 0-2
3167  3167  com.android.vending 78752 0 0-2
3419  3419  android.process.media 11424 0 0-2
3581  3581  [kworker/3:2] 0 0 0-2
3672  3672  com.google.process.gapps 7451 0 0-2
3837  3837  com.android.vending:background 43061 0 0-2
3885  3885  [kworker/2:2] 0 0 0-2
4010  4010  adbd 2221 0 0-2
4360  4360  com.google.android.apps.turbo 10560 0 0-2
4386  4386  com.google.android.apps.turbo:aab 13410 0 0-2
4407  4407  com.android.inputmethod.latin 13845 0 0-2
4585  4585  com.google.android.partnersetup 7190 0 0-2
4781  4781  com.kakao.talk 80823 0 0-2
4972  4972  com.facebook.katana 127314 0 0-2
5250  5250  com.android.messaging 10411 0 0-2
5313  5313  [dsi_err_workq] 0 0 0-2
5319  5319  com.android.providers.calendar 6537 0 0-2
5357  5357  nightwatch.txt 513 0 0-2
5418  5418  com.google.android.gms.unstable 36556 0 0-2
5533  5533  com.google.android.apps.maps 221399 0 0-2
5771  5771  com.navercorp.android.smartboard 39805 0 0-2
5879  5879  com.android.webview:webview_service 11644 0 0-2
5953  5953  lmkd.detector:kind-1 504 0 0-2
6151  6151  com.android.keychain 5138 0 0-2
13026  13026  com.google.android.youtube 161394 0 0-2
13591  13591  [kworker/1:0] 0 0 0-2
19790  19790  [kworker/2:0] 0 0 0-2
19808  19808  com.king.candycrushsaga 352302 0 0-2
20023  20023  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 70475 0 0-2
20063  20063  com.android.chrome 29813 0 0-2
20190  20190  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 43737 0 0-2
20354  20354  [kworker/3:0] 0 0 0-2
20356  20356  [kworker/4:0] 0 0 0-2
20437  20437  [kworker/7:0] 0 0 0-2
20472  20472  [kworker/0:0] 0 0 0-2
20501   0-2
PID TGID CMD TOTAL SWAP NUM
PID   0-3
1  1  init 3845 0 0-3
2  2  [kthreadd] 0 0 0-3
3  3  [rcu_gp] 0 0 0-3
5  5  [kworker/0:0H] 0 0 0-3
7  7  [mm_percpu_wq] 0 0 0-3
8  8  [ksoftirqd/0] 0 0 0-3
9  9  [rcu_preempt] 0 0 0-3
10  10  [rcu_sched] 0 0 0-3
11  11  [rcu_bh] 0 0 0-3
12  12  [rcuop/0] 0 0 0-3
13  13  [rcuos/0] 0 0 0-3
14  14  [rcuob/0] 0 0 0-3
15  15  [migration/0] 0 0 0-3
16  16  [cpuhp/0] 0 0 0-3
17  17  [cpuhp/1] 0 0 0-3
18  18  [migration/1] 0 0 0-3
19  19  [ksoftirqd/1] 0 0 0-3
21  21  [kworker/1:0H] 0 0 0-3
22  22  [rcuop/1] 0 0 0-3
23  23  [rcuos/1] 0 0 0-3
24  24  [rcuob/1] 0 0 0-3
25  25  [cpuhp/2] 0 0 0-3
26  26  [migration/2] 0 0 0-3
27  27  [ksoftirqd/2] 0 0 0-3
29  29  [kworker/2:0H] 0 0 0-3
30  30  [rcuop/2] 0 0 0-3
31  31  [rcuos/2] 0 0 0-3
32  32  [rcuob/2] 0 0 0-3
33  33  [cpuhp/3] 0 0 0-3
34  34  [migration/3] 0 0 0-3
35  35  [ksoftirqd/3] 0 0 0-3
37  37  [kworker/3:0H] 0 0 0-3
38  38  [rcuop/3] 0 0 0-3
39  39  [rcuos/3] 0 0 0-3
40  40  [rcuob/3] 0 0 0-3
41  41  [cpuhp/4] 0 0 0-3
42  42  [migration/4] 0 0 0-3
43  43  [ksoftirqd/4] 0 0 0-3
45  45  [kworker/4:0H] 0 0 0-3
46  46  [rcuop/4] 0 0 0-3
47  47  [rcuos/4] 0 0 0-3
48  48  [rcuob/4] 0 0 0-3
49  49  [cpuhp/5] 0 0 0-3
50  50  [migration/5] 0 0 0-3
51  51  [ksoftirqd/5] 0 0 0-3
53  53  [kworker/5:0H] 0 0 0-3
54  54  [rcuop/5] 0 0 0-3
55  55  [rcuos/5] 0 0 0-3
56  56  [rcuob/5] 0 0 0-3
57  57  [cpuhp/6] 0 0 0-3
58  58  [migration/6] 0 0 0-3
59  59  [ksoftirqd/6] 0 0 0-3
61  61  [kworker/6:0H] 0 0 0-3
62  62  [rcuop/6] 0 0 0-3
63  63  [rcuos/6] 0 0 0-3
64  64  [rcuob/6] 0 0 0-3
65  65  [cpuhp/7] 0 0 0-3
66  66  [migration/7] 0 0 0-3
67  67  [ksoftirqd/7] 0 0 0-3
69  69  [kworker/7:0H] 0 0 0-3
70  70  [rcuop/7] 0 0 0-3
71  71  [rcuos/7] 0 0 0-3
72  72  [rcuob/7] 0 0 0-3
73  73  [netns] 0 0 0-3
74  74  [ksuspend_mon] 0 0 0-3
75  75  [kworker/0:1] 0 0 0-3
76  76  [kworker/u17:0] 0 0 0-3
77  77  [kworker/u16:1] 0 0 0-3
78  78  [ipa_usb_wq] 0 0 0-3
79  79  [kworker/7:1] 0 0 0-3
80  80  [msm_watchdog] 0 0 0-3
81  81  [spi_wdsp] 0 0 0-3
82  82  [qmp_aop] 0 0 0-3
83  83  [qmp_npu_qmp_low] 0 0 0-3
84  84  [qmp_npu_qmp_hig] 0 0 0-3
85  85  [kworker/6:1] 0 0 0-3
86  86  [kworker/5:1] 0 0 0-3
87  87  [kworker/4:1] 0 0 0-3
90  90  [oom_reaper] 0 0 0-3
91  91  [writeback] 0 0 0-3
92  92  [kcompactd0] 0 0 0-3
93  93  [crypto] 0 0 0-3
94  94  [kblockd] 0 0 0-3
95  95  [irq/407-arm-smm] 0 0 0-3
96  96  [irq/511-arm-smm] 0 0 0-3
97  97  [irq/116-tsens-u] 0 0 0-3
98  98  [irq/117-tsens-c] 0 0 0-3
99  99  [irq/118-tsens-u] 0 0 0-3
100  100  [irq/119-tsens-c] 0 0 0-3
101  101  [edac-poller] 0 0 0-3
102  102  [system] 0 0 0-3
103  103  [ipa_power_mgmt] 0 0 0-3
104  104  [transport_power] 0 0 0-3
105  105  [ipa_pm_activate] 0 0 0-3
106  106  [devfreq_wq] 0 0 0-3
107  107  [cfg80211] 0 0 0-3
108  108  [kworker/7:2] 0 0 0-3
145  145  [kauditd] 0 0 0-3
146  146  [kswapd0] 0 0 0-3
147  147  [ecryptfs-kthrea] 0 0 0-3
200  200  [irq/411-arm-smm] 0 0 0-3
201  201  [irq/412-arm-smm] 0 0 0-3
202  202  [irq/413-arm-smm] 0 0 0-3
203  203  [irq/402-smp2p] 0 0 0-3
204  204  [irq/403-smp2p] 0 0 0-3
205  205  [irq/404-smp2p] 0 0 0-3
206  206  [irq/405-smp2p] 0 0 0-3
207  207  [cdsprm-wq] 0 0 0-3
208  208  [cdsprm-wq-delay] 0 0 0-3
209  209  [irq/415-arm-smm] 0 0 0-3
210  210  [irq/416-arm-smm] 0 0 0-3
211  211  [hwrng] 0 0 0-3
213  213  [diag_real_time_] 0 0 0-3
214  214  [diag_wq] 0 0 0-3
216  216  [DIAG_USB_diag] 0 0 0-3
217  217  [irq/414-arm-smm] 0 0 0-3
218  218  [diag_cntl_wq] 0 0 0-3
219  219  [diag_dci_wq] 0 0 0-3
220  220  [MODEM_CNTL] 0 0 0-3
221  221  [MODEM_DATA] 0 0 0-3
222  222  [MODEM_CMD] 0 0 0-3
223  223  [MODEM_DCI] 0 0 0-3
224  224  [MODEM_DCI_CMD] 0 0 0-3
225  225  [LPASS_CNTL] 0 0 0-3
226  226  [LPASS_DATA] 0 0 0-3
227  227  [LPASS_CMD] 0 0 0-3
228  228  [LPASS_DCI] 0 0 0-3
229  229  [LPASS_DCI_CMD] 0 0 0-3
230  230  [WCNSS_CNTL] 0 0 0-3
231  231  [WCNSS_DATA] 0 0 0-3
232  232  [WCNSS_CMD] 0 0 0-3
233  233  [WCNSS_DCI] 0 0 0-3
234  234  [WCNSS_DCI_CMD] 0 0 0-3
235  235  [SENSORS_CNTL] 0 0 0-3
236  236  [SENSORS_DATA] 0 0 0-3
237  237  [SENSORS_CMD] 0 0 0-3
238  238  [SENSORS_DCI] 0 0 0-3
239  239  [SENSORS_DCI_CMD] 0 0 0-3
240  240  [DIAG_CTRL] 0 0 0-3
241  241  [DIAG_DATA] 0 0 0-3
242  242  [DIAG_CMD] 0 0 0-3
243  243  [DIAG_DCI_DATA] 0 0 0-3
244  244  [DIAG_DCI_CMD] 0 0 0-3
245  245  [CDSP_CNTL] 0 0 0-3
246  246  [CDSP_DATA] 0 0 0-3
247  247  [CDSP_CMD] 0 0 0-3
248  248  [CDSP_DCI] 0 0 0-3
249  249  [CDSP_DCI_CMD] 0 0 0-3
250  250  [DIAG_RPMSG_DIAG] 0 0 0-3
251  251  [DIAG_RPMSG_DIAG] 0 0 0-3
252  252  [DIAG_RPMSG_DIAG] 0 0 0-3
253  253  [DIAG_RPMSG_DIAG] 0 0 0-3
254  254  [DIAG_RPMSG_DIAG] 0 0 0-3
255  255  [kworker/u16:2] 0 0 0-3
256  256  [kworker/u16:3] 0 0 0-3
257  257  [diag_mhi_MDM] 0 0 0-3
258  258  [kworker/u16:4] 0 0 0-3
262  262  [DIAG_USB_diag_m] 0 0 0-3
263  263  [diag_mhi_MDM_DC] 0 0 0-3
264  264  [diag_dci_MDM_DC] 0 0 0-3
265  265  [kworker/u16:7] 0 0 0-3
266  266  [kgsl-workqueue] 0 0 0-3
267  267  [kgsl-mementry] 0 0 0-3
268  268  [panel] 0 0 0-3
269  269  [kgsl_worker_thr] 0 0 0-3
270  270  [kgsl_low_prio_w] 0 0 0-3
271  271  [kworker/u16:8] 0 0 0-3
272  272  [irq/512-arm-smm] 0 0 0-3
273  273  [irq/513-arm-smm] 0 0 0-3
274  274  [irq/410-arm-smm] 0 0 0-3
275  275  [irq/417-arm-smm] 0 0 0-3
276  276  [qseecom-unreg-l] 0 0 0-3
277  277  [kworker/u16:9] 0 0 0-3
278  278  [irq/418-arm-smm] 0 0 0-3
279  279  [crtc_commit:127] 0 0 0-3
280  280  [crtc_event:127] 0 0 0-3
281  281  [crtc_commit:181] 0 0 0-3
282  282  [crtc_event:181] 0 0 0-3
283  283  [pp_event] 0 0 0-3
284  284  [irq/419-arm-smm] 0 0 0-3
285  285  [irq/514-arm-smm] 0 0 0-3
286  286  [irq/420-arm-smm] 0 0 0-3
287  287  [qcrypto_seq_res] 0 0 0-3
288  288  [irq/421-arm-smm] 0 0 0-3
295  295  [kworker/3:1] 0 0 0-3
310  310  [scsi_eh_0] 0 0 0-3
311  311  [scsi_tmf_0] 0 0 0-3
312  312  [ufs_pm_qos_0] 0 0 0-3
313  313  [ufs_clk_gating_] 0 0 0-3
314  314  [ufs_mgc_hibern8] 0 0 0-3
315  315  [ice-set-key] 0 0 0-3
316  316  [irq/422-arm-smm] 0 0 0-3
317  317  [spi1] 0 0 0-3
318  318  [spi2] 0 0 0-3
319  319  [spi3] 0 0 0-3
320  320  [spi4] 0 0 0-3
321  321  [spi5] 0 0 0-3
322  322  [irq/297-iaxxx-e] 0 0 0-3
323  323  [iaxxx-core] 0 0 0-3
324  324  [iaxxx-evnt-wq] 0 0 0-3
325  325  [bond0] 0 0 0-3
332  332  [k_ipa_usb] 0 0 0-3
335  335  [kdbgd] 0 0 0-3
336  336  [kgsl-events] 0 0 0-3
337  337  [rot_commitq_0_0] 0 0 0-3
338  338  [rot_commitq_0_1] 0 0 0-3
339  339  [rot_doneq_0_0] 0 0 0-3
340  340  [rot_doneq_0_1] 0 0 0-3
341  341  [kgsl_devfreq_wq] 0 0 0-3
342  342  [rot_fenceq_0_0] 0 0 0-3
343  343  [rot_fenceq_0_1] 0 0 0-3
344  344  [rot_fenceq_0_2] 0 0 0-3
345  345  [rot_fenceq_0_3] 0 0 0-3
346  346  [rot_fenceq_0_4] 0 0 0-3
347  347  [rot_fenceq_0_5] 0 0 0-3
348  348  [rot_fenceq_0_6] 0 0 0-3
349  349  [rot_fenceq_0_7] 0 0 0-3
350  350  [rot_fenceq_0_8] 0 0 0-3
351  351  [rot_fenceq_0_9] 0 0 0-3
352  352  [rot_fenceq_0_10] 0 0 0-3
353  353  [rot_fenceq_0_11] 0 0 0-3
354  354  [rot_fenceq_0_12] 0 0 0-3
355  355  [rot_fenceq_0_13] 0 0 0-3
356  356  [rot_fenceq_0_14] 0 0 0-3
357  357  [rot_fenceq_0_15] 0 0 0-3
358  358  [irq/423-arm-smm] 0 0 0-3
359  359  [npu_wq] 0 0 0-3
360  360  [msm_vidc_worker] 0 0 0-3
361  361  [pm_workerq_venu] 0 0 0-3
362  362  [irq/424-arm-smm] 0 0 0-3
363  363  [irq/425-arm-smm] 0 0 0-3
364  364  [irq/426-arm-smm] 0 0 0-3
365  365  [irq/427-arm-smm] 0 0 0-3
366  366  [cam-cpas] 0 0 0-3
367  367  [st_pstate_work] 0 0 0-3
368  368  [qcom,cam_virtua] 0 0 0-3
369  369  [kworker/u16:10] 0 0 0-3
371  371  [irq/428-arm-smm] 0 0 0-3
372  372  [qcom,cam170-cpa] 0 0 0-3
373  373  [kworker/u16:11] 0 0 0-3
374  374  [kworker/u16:12] 0 0 0-3
375  375  [kworker/u16:13] 0 0 0-3
377  377  [irq/429-arm-smm] 0 0 0-3
378  378  [cam_cci_wq] 0 0 0-3
379  379  [cam_cci_wq] 0 0 0-3
380  380  [cam_cci_wq] 0 0 0-3
381  381  [cam_cci_wq] 0 0 0-3
382  382  [cam_vsync_clien] 0 0 0-3
383  383  [irq/430-arm-smm] 0 0 0-3
384  384  [irq/431-arm-smm] 0 0 0-3
385  385  [irq/432-arm-smm] 0 0 0-3
386  386  [irq/433-arm-smm] 0 0 0-3
